DATE,CPIAUCSL,INDPRO,DGS3MO,WTISPLC_PCH,USD3MTD156N,HOUST_PCH,UNRATE,BAMLC0A4CBBBEY,BAMLC0A1CAAAEY
1919-01-01,.,5.0124,.,.,.,.,.,.,.
1919-02-01,.,4.7908,.,.,.,.,.,.,.
1919-03-01,.,4.6524,.,.,.,.,.,.,.
1919-04-01,.,4.7355,.,.,.,.,.,.,.
1919-05-01,.,4.7632,.,.,.,.,.,.,.
1919-06-01,.,5.0678,.,.,.,.,.,.,.
1919-07-01,.,5.3724,.,.,.,.,.,.,.
1919-08-01,.,5.4555,.,.,.,.,.,.,.
1919-09-01,.,5.3447,.,.,.,.,.,.,.
1919-10-01,.,5.2893,.,.,.,.,.,.,.
1919-11-01,.,5.2062,.,.,.,.,.,.,.
1919-12-01,.,5.2893,.,.,.,.,.,.,.
1920-01-01,.,5.7878,.,.,.,.,.,.,.
1920-02-01,.,5.7878,.,.,.,.,.,.,.
1920-03-01,.,5.6770,.,.,.,.,.,.,.
1920-04-01,.,5.3724,.,.,.,.,.,.,.
1920-05-01,.,5.5109,.,.,.,.,.,.,.
1920-06-01,.,5.5663,.,.,.,.,.,.,.
1920-07-01,.,5.4278,.,.,.,.,.,.,.
1920-08-01,.,5.4555,.,.,.,.,.,.,.
1920-09-01,.,5.2616,.,.,.,.,.,.,.
1920-10-01,.,5.0401,.,.,.,.,.,.,.
1920-11-01,.,4.6247,.,.,.,.,.,.,.
1920-12-01,.,4.3478,.,.,.,.,.,.,.
1921-01-01,.,4.0985,.,.,.,.,.,.,.
1921-02-01,.,4.0155,.,.,.,.,.,.,.
1921-03-01,.,3.9047,.,.,.,.,.,.,.
1921-04-01,.,3.9047,.,.,.,.,.,.,.
1921-05-01,.,4.0155,.,.,.,.,.,.,.
1921-06-01,.,3.9878,.,.,.,.,.,.,.
1921-07-01,.,3.9601,.,.,.,.,.,.,.
1921-08-01,.,4.0985,.,.,.,.,.,.,.
1921-09-01,.,4.1262,.,.,.,.,.,.,.
1921-10-01,.,4.3755,.,.,.,.,.,.,.
1921-11-01,.,4.3201,.,.,.,.,.,.,.
1921-12-01,.,4.2924,.,.,.,.,.,.,.
1922-01-01,.,4.4585,.,.,.,.,.,.,.
1922-02-01,.,4.6524,.,.,.,.,.,.,.
1922-03-01,.,4.9016,.,.,.,.,.,.,.
1922-04-01,.,4.7355,.,.,.,.,.,.,.
1922-05-01,.,4.9847,.,.,.,.,.,.,.
1922-06-01,.,5.2339,.,.,.,.,.,.,.
1922-07-01,.,5.2339,.,.,.,.,.,.,.
1922-08-01,.,5.1232,.,.,.,.,.,.,.
1922-09-01,.,5.4001,.,.,.,.,.,.,.
1922-10-01,.,5.7047,.,.,.,.,.,.,.
1922-11-01,.,5.9539,.,.,.,.,.,.,.
1922-12-01,.,6.1201,.,.,.,.,.,.,.
1923-01-01,.,5.9816,.,.,.,.,.,.,.
1923-02-01,.,6.0647,.,.,.,.,.,.,.
1923-03-01,.,6.2586,.,.,.,.,.,.,.
1923-04-01,.,6.3970,.,.,.,.,.,.,.
1923-05-01,.,6.4801,.,.,.,.,.,.,.
1923-06-01,.,6.4247,.,.,.,.,.,.,.
1923-07-01,.,6.3693,.,.,.,.,.,.,.
1923-08-01,.,6.2586,.,.,.,.,.,.,.
1923-09-01,.,6.1201,.,.,.,.,.,.,.
1923-10-01,.,6.0924,.,.,.,.,.,.,.
1923-11-01,.,6.0924,.,.,.,.,.,.,.
1923-12-01,.,5.9539,.,.,.,.,.,.,.
1924-01-01,.,6.0924,.,.,.,.,.,.,.
1924-02-01,.,6.2032,.,.,.,.,.,.,.
1924-03-01,.,6.0924,.,.,.,.,.,.,.
1924-04-01,.,5.8986,.,.,.,.,.,.,.
1924-05-01,.,5.6493,.,.,.,.,.,.,.
1924-06-01,.,5.4001,.,.,.,.,.,.,.
1924-07-01,.,5.3170,.,.,.,.,.,.,.
1924-08-01,.,5.5109,.,.,.,.,.,.,.
1924-09-01,.,5.7047,.,.,.,.,.,.,.
1924-10-01,.,5.8432,.,.,.,.,.,.,.
1924-11-01,.,5.9540,.,.,.,.,.,.,.
1924-12-01,.,6.1201,.,.,.,.,.,.,.
1925-01-01,.,6.3140,.,.,.,.,.,.,.
1925-02-01,.,6.3140,.,.,.,.,.,.,.
1925-03-01,.,6.3140,.,.,.,.,.,.,.
1925-04-01,.,6.3693,.,.,.,.,.,.,.
1925-05-01,.,6.3416,.,.,.,.,.,.,.
1925-06-01,.,6.2863,.,.,.,.,.,.,.
1925-07-01,.,6.4524,.,.,.,.,.,.,.
1925-08-01,.,6.3416,.,.,.,.,.,.,.
1925-09-01,.,6.2586,.,.,.,.,.,.,.
1925-10-01,.,6.5078,.,.,.,.,.,.,.
1925-11-01,.,6.6463,.,.,.,.,.,.,.
1925-12-01,.,6.7293,.,.,.,.,.,.,.
1926-01-01,.,6.6186,.,.,.,.,.,.,.
1926-02-01,.,6.6186,.,.,.,.,.,.,.
1926-03-01,.,6.7017,.,.,.,.,.,.,.
1926-04-01,.,6.7017,.,.,.,.,.,.,.
1926-05-01,.,6.6463,.,.,.,.,.,.,.
1926-06-01,.,6.7293,.,.,.,.,.,.,.
1926-07-01,.,6.7570,.,.,.,.,.,.,.
1926-08-01,.,6.8401,.,.,.,.,.,.,.
1926-09-01,.,6.9509,.,.,.,.,.,.,.
1926-10-01,.,6.9509,.,.,.,.,.,.,.
1926-11-01,.,6.9232,.,.,.,.,.,.,.
1926-12-01,.,6.8955,.,.,.,.,.,.,.
1927-01-01,.,6.8678,.,.,.,.,.,.,.
1927-02-01,.,6.9232,.,.,.,.,.,.,.
1927-03-01,.,7.0063,.,.,.,.,.,.,.
1927-04-01,.,6.8401,.,.,.,.,.,.,.
1927-05-01,.,6.8955,.,.,.,.,.,.,.
1927-06-01,.,6.8678,.,.,.,.,.,.,.
1927-07-01,.,6.7847,.,.,.,.,.,.,.
1927-08-01,.,6.7847,.,.,.,.,.,.,.
1927-09-01,.,6.6740,.,.,.,.,.,.,.
1927-10-01,.,6.5355,.,.,.,.,.,.,.
1927-11-01,.,6.5355,.,.,.,.,.,.,.
1927-12-01,.,6.5632,.,.,.,.,.,.,.
1928-01-01,.,6.7017,.,.,.,.,.,.,.
1928-02-01,.,6.7570,.,.,.,.,.,.,.
1928-03-01,.,6.8124,.,.,.,.,.,.,.
1928-04-01,.,6.7847,.,.,.,.,.,.,.
1928-05-01,.,6.8678,.,.,.,.,.,.,.
1928-06-01,.,6.9232,.,.,.,.,.,.,.
1928-07-01,.,7.0063,.,.,.,.,.,.,.
1928-08-01,.,7.1447,.,.,.,.,.,.,.
1928-09-01,.,7.2001,.,.,.,.,.,.,.
1928-10-01,.,7.3386,.,.,.,.,.,.,.
1928-11-01,.,7.4770,.,.,.,.,.,.,.
1928-12-01,.,7.6155,.,.,.,.,.,.,.
1929-01-01,.,7.7263,.,.,.,.,.,.,.
1929-02-01,.,7.6986,.,.,.,.,.,.,.
1929-03-01,.,7.7263,.,.,.,.,.,.,.
1929-04-01,.,7.8648,.,.,.,.,.,.,.
1929-05-01,.,8.0032,.,.,.,.,.,.,.
1929-06-01,.,8.0586,.,.,.,.,.,.,.
1929-07-01,.,8.1694,.,.,.,.,.,.,.
1929-08-01,.,8.0863,.,.,.,.,.,.,.
1929-09-01,.,8.0309,.,.,.,.,.,.,.
1929-10-01,.,7.8924,.,.,.,.,.,.,.
1929-11-01,.,7.5047,.,.,.,.,.,.,.
1929-12-01,.,7.1724,.,.,.,.,.,.,.
1930-01-01,.,7.1724,.,.,.,.,.,.,.
1930-02-01,.,7.1447,.,.,.,.,.,.,.
1930-03-01,.,7.0340,.,.,.,.,.,.,.
1930-04-01,.,6.9786,.,.,.,.,.,.,.
1930-05-01,.,6.8678,.,.,.,.,.,.,.
1930-06-01,.,6.6740,.,.,.,.,.,.,.
1930-07-01,.,6.3693,.,.,.,.,.,.,.
1930-08-01,.,6.2309,.,.,.,.,.,.,.
1930-09-01,.,6.1201,.,.,.,.,.,.,.
1930-10-01,.,5.9539,.,.,.,.,.,.,.
1930-11-01,.,5.8155,.,.,.,.,.,.,.
1930-12-01,.,5.6770,.,.,.,.,.,.,.
1931-01-01,.,5.6493,.,.,.,.,.,.,.
1931-02-01,.,5.6770,.,.,.,.,.,.,.
1931-03-01,.,5.7878,.,.,.,.,.,.,.
1931-04-01,.,5.8155,.,.,.,.,.,.,.
1931-05-01,.,5.7324,.,.,.,.,.,.,.
1931-06-01,.,5.5939,.,.,.,.,.,.,.
1931-07-01,.,5.5109,.,.,.,.,.,.,.
1931-08-01,.,5.3170,.,.,.,.,.,.,.
1931-09-01,.,5.0678,.,.,.,.,.,.,.
1931-10-01,.,4.8739,.,.,.,.,.,.,.
1931-11-01,.,4.8185,.,.,.,.,.,.,.
1931-12-01,.,4.7908,.,.,.,.,.,.,.
1932-01-01,.,4.6524,.,.,.,.,.,.,.
1932-02-01,.,4.5416,.,.,.,.,.,.,.
1932-03-01,.,4.4862,.,.,.,.,.,.,.
1932-04-01,.,4.1816,.,.,.,.,.,.,.
1932-05-01,.,4.0431,.,.,.,.,.,.,.
1932-06-01,.,3.9047,.,.,.,.,.,.,.
1932-07-01,.,3.7939,.,.,.,.,.,.,.
1932-08-01,.,3.9047,.,.,.,.,.,.,.
1932-09-01,.,4.1539,.,.,.,.,.,.,.
1932-10-01,.,4.2924,.,.,.,.,.,.,.
1932-11-01,.,4.2924,.,.,.,.,.,.,.
1932-12-01,.,4.2093,.,.,.,.,.,.,.
1933-01-01,.,4.1262,.,.,.,.,.,.,.
1933-02-01,.,4.1539,.,.,.,.,.,.,.
1933-03-01,.,3.9047,.,.,.,.,.,.,.
1933-04-01,.,4.1816,.,.,.,.,.,.,.
1933-05-01,.,4.8739,.,.,.,.,.,.,.
1933-06-01,.,5.6216,.,.,.,.,.,.,.
1933-07-01,.,6.1478,.,.,.,.,.,.,.
1933-08-01,.,5.8986,.,.,.,.,.,.,.
1933-09-01,.,5.5663,.,.,.,.,.,.,.
1933-10-01,.,5.2893,.,.,.,.,.,.,.
1933-11-01,.,4.9847,.,.,.,.,.,.,.
1933-12-01,.,5.0124,.,.,.,.,.,.,.
1934-01-01,.,5.1785,.,.,.,.,.,.,.
1934-02-01,.,5.4278,.,.,.,.,.,.,.
1934-03-01,.,5.6770,.,.,.,.,.,.,.
1934-04-01,.,5.6770,.,.,.,.,.,.,.
1934-05-01,.,5.7878,.,.,.,.,.,.,.
1934-06-01,.,5.6770,.,.,.,.,.,.,.
1934-07-01,.,5.2893,.,.,.,.,.,.,.
1934-08-01,.,5.2339,.,.,.,.,.,.,.
1934-09-01,.,4.9293,.,.,.,.,.,.,.
1934-10-01,.,5.1509,.,.,.,.,.,.,.
1934-11-01,.,5.2062,.,.,.,.,.,.,.
1934-12-01,.,5.5386,.,.,.,.,.,.,.
1935-01-01,.,5.9816,.,.,.,.,.,.,.
1935-02-01,.,6.0924,.,.,.,.,.,.,.
1935-03-01,.,6.0647,.,.,.,.,.,.,.
1935-04-01,.,5.9539,.,.,.,.,.,.,.
1935-05-01,.,5.9539,.,.,.,.,.,.,.
1935-06-01,.,6.0370,.,.,.,.,.,.,.
1935-07-01,.,6.0370,.,.,.,.,.,.,.
1935-08-01,.,6.2586,.,.,.,.,.,.,.
1935-09-01,.,6.4247,.,.,.,.,.,.,.
1935-10-01,.,6.6186,.,.,.,.,.,.,.
1935-11-01,.,6.7570,.,.,.,.,.,.,.
1935-12-01,.,6.8401,.,.,.,.,.,.,.
1936-01-01,.,6.7293,.,.,.,.,.,.,.
1936-02-01,.,6.5632,.,.,.,.,.,.,.
1936-03-01,.,6.6463,.,.,.,.,.,.,.
1936-04-01,.,7.0617,.,.,.,.,.,.,.
1936-05-01,.,7.2001,.,.,.,.,.,.,.
1936-06-01,.,7.3386,.,.,.,.,.,.,.
1936-07-01,.,7.4770,.,.,.,.,.,.,.
1936-08-01,.,7.5878,.,.,.,.,.,.,.
1936-09-01,.,7.7263,.,.,.,.,.,.,.
1936-10-01,.,7.8371,.,.,.,.,.,.,.
1936-11-01,.,8.0586,.,.,.,.,.,.,.
1936-12-01,.,8.3078,.,.,.,.,.,.,.
1937-01-01,.,8.2801,.,.,.,.,.,.,.
1937-02-01,.,8.3909,.,.,.,.,.,.,.
1937-03-01,.,8.5848,.,.,.,.,.,.,.
1937-04-01,.,8.5848,.,.,.,.,.,.,.
1937-05-01,.,8.6125,.,.,.,.,.,.,.
1937-06-01,.,8.5017,.,.,.,.,.,.,.
1937-07-01,.,8.5571,.,.,.,.,.,.,.
1937-08-01,.,8.5017,.,.,.,.,.,.,.
1937-09-01,.,8.2248,.,.,.,.,.,.,.
1937-10-01,.,7.6155,.,.,.,.,.,.,.
1937-11-01,.,6.8678,.,.,.,.,.,.,.
1937-12-01,.,6.2586,.,.,.,.,.,.,.
1938-01-01,.,6.1201,.,.,.,.,.,.,.
1938-02-01,.,6.0647,.,.,.,.,.,.,.
1938-03-01,.,6.0647,.,.,.,.,.,.,.
1938-04-01,.,5.9539,.,.,.,.,.,.,.
1938-05-01,.,5.8155,.,.,.,.,.,.,.
1938-06-01,.,5.8709,.,.,.,.,.,.,.
1938-07-01,.,6.2032,.,.,.,.,.,.,.
1938-08-01,.,6.5355,.,.,.,.,.,.,.
1938-09-01,.,6.7293,.,.,.,.,.,.,.
1938-10-01,.,6.8955,.,.,.,.,.,.,.
1938-11-01,.,7.1724,.,.,.,.,.,.,.
1938-12-01,.,7.2555,.,.,.,.,.,.,.
1939-01-01,.,7.2555,.,.,.,.,.,.,.
1939-02-01,.,7.3109,.,.,.,.,.,.,.
1939-03-01,.,7.3386,.,.,.,.,.,.,.
1939-04-01,.,7.3109,.,.,.,.,.,.,.
1939-05-01,.,7.2832,.,.,.,.,.,.,.
1939-06-01,.,7.4494,.,.,.,.,.,.,.
1939-07-01,.,7.6709,.,.,.,.,.,.,.
1939-08-01,.,7.7817,.,.,.,.,.,.,.
1939-09-01,.,8.2525,.,.,.,.,.,.,.
1939-10-01,.,8.6678,.,.,.,.,.,.,.
1939-11-01,.,8.8894,.,.,.,.,.,.,.
1939-12-01,.,8.8894,.,.,.,.,.,.,.
1940-01-01,.,8.7786,.,.,.,.,.,.,.
1940-02-01,.,8.5017,.,.,.,.,.,.,.
1940-03-01,.,8.3078,.,.,.,.,.,.,.
1940-04-01,.,8.4740,.,.,.,.,.,.,.
1940-05-01,.,8.7232,.,.,.,.,.,.,.
1940-06-01,.,9.0002,.,.,.,.,.,.,.
1940-07-01,.,9.1109,.,.,.,.,.,.,.
1940-08-01,.,9.1663,.,.,.,.,.,.,.
1940-09-01,.,9.3602,.,.,.,.,.,.,.
1940-10-01,.,9.4986,.,.,.,.,.,.,.
1940-11-01,.,9.7202,.,.,.,.,.,.,.
1940-12-01,.,10.0525,.,.,.,.,.,.,.
1941-01-01,.,10.3017,.,.,.,.,.,.,.
1941-02-01,.,10.6063,.,.,.,.,.,.,.
1941-03-01,.,10.9386,.,.,.,.,.,.,.
1941-04-01,.,10.9663,.,.,.,.,.,.,.
1941-05-01,.,11.4648,.,.,.,.,.,.,.
1941-06-01,.,11.5479,.,.,.,.,.,.,.
1941-07-01,.,11.6864,.,.,.,.,.,.,.
1941-08-01,.,11.8248,.,.,.,.,.,.,.
1941-09-01,.,11.8248,.,.,.,.,.,.,.
1941-10-01,.,11.9356,.,.,.,.,.,.,.
1941-11-01,.,11.9910,.,.,.,.,.,.,.
1941-12-01,.,12.1848,.,.,.,.,.,.,.
1942-01-01,.,12.4341,.,.,.,.,.,.,.
1942-02-01,.,12.6556,.,.,.,.,.,.,.
1942-03-01,.,12.7941,.,.,.,.,.,.,.
1942-04-01,.,12.4341,.,.,.,.,.,.,.
1942-05-01,.,12.4617,.,.,.,.,.,.,.
1942-06-01,.,12.4895,.,.,.,.,.,.,.
1942-07-01,.,12.7941,.,.,.,.,.,.,.
1942-08-01,.,13.1818,.,.,.,.,.,.,.
1942-09-01,.,13.4864,.,.,.,.,.,.,.
1942-10-01,.,13.9295,.,.,.,.,.,.,.
1942-11-01,.,14.2618,.,.,.,.,.,.,.
1942-12-01,.,14.5941,.,.,.,.,.,.,.
1943-01-01,.,14.7326,.,.,.,.,.,.,.
1943-02-01,.,15.1203,.,.,.,.,.,.,.
1943-03-01,.,15.2310,.,.,.,.,.,.,.
1943-04-01,.,15.4249,.,.,.,.,.,.,.
1943-05-01,.,15.5356,.,.,.,.,.,.,.
1943-06-01,.,15.4526,.,.,.,.,.,.,.
1943-07-01,.,15.9233,.,.,.,.,.,.,.
1943-08-01,.,16.2557,.,.,.,.,.,.,.
1943-09-01,.,16.6711,.,.,.,.,.,.,.
1943-10-01,.,16.9203,.,.,.,.,.,.,.
1943-11-01,.,17.1418,.,.,.,.,.,.,.
1943-12-01,.,16.9203,.,.,.,.,.,.,.
1944-01-01,.,17.1141,.,.,.,.,.,.,.
1944-02-01,.,17.2526,.,.,.,.,.,.,.
1944-03-01,.,17.2249,.,.,.,.,.,.,.
1944-04-01,.,17.2249,.,.,.,.,.,.,.
1944-05-01,.,17.1142,.,.,.,.,.,.,.
1944-06-01,.,17.0588,.,.,.,.,.,.,.
1944-07-01,.,17.0311,.,.,.,.,.,.,.
1944-08-01,.,17.2526,.,.,.,.,.,.,.
1944-09-01,.,17.1418,.,.,.,.,.,.,.
1944-10-01,.,17.1972,.,.,.,.,.,.,.
1944-11-01,.,17.0588,.,.,.,.,.,.,.
1944-12-01,.,17.0034,.,.,.,.,.,.,.
1945-01-01,.,16.8372,.,.,.,.,.,.,.
1945-02-01,.,16.7818,.,.,.,.,.,.,.
1945-03-01,.,16.6710,.,.,.,.,.,.,.
1945-04-01,.,16.3664,.,.,.,.,.,.,.
1945-05-01,.,15.9234,.,.,.,.,.,.,.
1945-06-01,.,15.5633,.,.,.,.,.,.,.
1945-07-01,.,15.2034,.,.,.,.,.,.,.
1945-08-01,.,13.6249,.,.,.,.,.,.,.
1945-09-01,.,12.4064,.,.,.,.,.,.,.
1945-10-01,.,11.9079,.,.,.,.,.,.,.
1945-11-01,.,12.3510,.,.,.,.,.,.,.
1945-12-01,.,12.4064,.,.,.,.,.,.,.
1946-01-01,.,11.7140,.,.,.,.,.,.,.
1946-02-01,.,11.1325,.,0.00000,.,.,.,.,.
1946-03-01,.,12.2956,.,0.00000,.,.,.,.,.
1946-04-01,.,12.0741,.,8.54701,.,.,.,.,.
1946-05-01,.,11.6310,.,0.00000,.,.,.,.,.
1946-06-01,.,12.3510,.,0.00000,.,.,.,.,.
1946-07-01,.,12.7664,.,0.00000,.,.,.,.,.
1946-08-01,.,13.2371,.,19.68504,.,.,.,.,.
1946-09-01,.,13.4864,.,0.00000,.,.,.,.,.
1946-10-01,.,13.7356,.,0.00000,.,.,.,.,.
1946-11-01,.,13.8187,.,0.00000,.,.,.,.,.
1946-12-01,.,13.9018,.,6.57895,.,.,.,.,.
1947-01-01,21.48,14.0679,.,0.00000,.,.,.,.,.
1947-02-01,21.62,14.1510,.,0.00000,.,.,.,.,.
1947-03-01,22.0,14.2341,.,0.00000,.,.,.,.,.
1947-04-01,22.0,14.1233,.,15.43210,.,.,.,.,.
1947-05-01,21.95,14.1787,.,0.00000,.,.,.,.,.
1947-06-01,22.08,14.1787,.,0.00000,.,.,.,.,.
1947-07-01,22.23,14.0956,.,0.00000,.,.,.,.,.
1947-08-01,22.4,14.1787,.,0.00000,.,.,.,.,.
1947-09-01,22.84,14.2895,.,0.00000,.,.,.,.,.
1947-10-01,22.91,14.4279,.,0.00000,.,.,.,.,.
1947-11-01,23.06,14.6218,.,10.69519,.,.,.,.,.
1947-12-01,23.41,14.6772,.,0.00000,.,.,.,.,.
1948-01-01,23.68,14.7603,.,24.15459,.,.,3.4,.,.
1948-02-01,23.67,14.7880,.,0.00000,.,.,3.8,.,.
1948-03-01,23.5,14.6218,.,0.00000,.,.,4.0,.,.
1948-04-01,23.82,14.6495,.,0.00000,.,.,3.9,.,.
1948-05-01,24.01,14.8987,.,0.00000,.,.,3.5,.,.
1948-06-01,24.15,15.0926,.,0.00000,.,.,3.6,.,.
1948-07-01,24.4,15.0926,.,0.00000,.,.,3.6,.,.
1948-08-01,24.43,15.0372,.,0.00000,.,.,3.9,.,.
1948-09-01,24.36,14.9264,.,0.00000,.,.,3.8,.,.
1948-10-01,24.31,15.0372,.,0.00000,.,.,3.7,.,.
1948-11-01,24.16,14.8433,.,0.00000,.,.,3.8,.,.
1948-12-01,24.05,14.7049,.,0.00000,.,.,4.0,.,.
1949-01-01,24.01,14.5664,.,0.00000,.,.,4.3,.,.
1949-02-01,23.91,14.4280,.,0.00000,.,.,4.7,.,.
1949-03-01,23.91,14.1510,.,0.00000,.,.,5.0,.,.
1949-04-01,23.92,14.0679,.,0.00000,.,.,5.3,.,.
1949-05-01,23.91,13.8741,.,0.00000,.,.,6.1,.,.
1949-06-01,23.92,13.8464,.,0.00000,.,.,6.2,.,.
1949-07-01,23.7,13.8187,.,0.00000,.,.,6.7,.,.
1949-08-01,23.7,13.9572,.,0.00000,.,.,6.8,.,.
1949-09-01,23.75,14.0956,.,0.00000,.,.,6.6,.,.
1949-10-01,23.67,13.5695,.,0.00000,.,.,7.9,.,.
1949-11-01,23.7,13.9295,.,0.00000,.,.,6.4,.,.
1949-12-01,23.61,14.1787,.,0.00000,.,.,6.6,.,.
1950-01-01,23.51,14.4279,.,0.00000,.,.,6.5,.,.
1950-02-01,23.61,14.4833,.,0.00000,.,.,6.4,.,.
1950-03-01,23.64,14.9541,.,0.00000,.,.,6.3,.,.
1950-04-01,23.65,15.4526,.,0.00000,.,.,5.8,.,.
1950-05-01,23.77,15.8126,.,0.00000,.,.,5.5,.,.
1950-06-01,23.88,16.2834,.,0.00000,.,.,5.4,.,.
1950-07-01,24.07,16.8095,.,0.00000,.,.,5.0,.,.
1950-08-01,24.2,17.3357,.,0.00000,.,.,4.5,.,.
1950-09-01,24.34,17.2249,.,0.00000,.,.,4.4,.,.
1950-10-01,24.5,17.3357,.,0.00000,.,.,4.2,.,.
1950-11-01,24.6,17.3080,.,0.00000,.,.,4.2,.,.
1950-12-01,24.98,17.6126,.,0.00000,.,.,4.3,.,.
1951-01-01,25.38,17.6680,.,0.00000,.,.,3.7,.,.
1951-02-01,25.83,17.7788,.,0.00000,.,.,3.4,.,.
1951-03-01,25.88,17.8618,.,0.00000,.,.,3.4,.,.
1951-04-01,25.92,17.8895,.,0.00000,.,.,3.1,.,.
1951-05-01,25.99,17.8342,.,0.00000,.,.,3.0,.,.
1951-06-01,25.93,17.7511,.,0.00000,.,.,3.2,.,.
1951-07-01,25.91,17.4741,.,0.00000,.,.,3.1,.,.
1951-08-01,25.86,17.3080,.,0.00000,.,.,3.1,.,.
1951-09-01,26.03,17.4188,.,0.00000,.,.,3.3,.,.
1951-10-01,26.16,17.3911,.,0.00000,.,.,3.5,.,.
1951-11-01,26.32,17.5295,.,0.00000,.,.,3.5,.,.
1951-12-01,26.47,17.6403,.,0.00000,.,.,3.1,.,.
1952-01-01,26.45,17.8341,.,0.00000,.,.,3.2,.,.
1952-02-01,26.41,17.9449,.,0.00000,.,.,3.1,.,.
1952-03-01,26.39,18.0003,.,0.00000,.,.,2.9,.,.
1952-04-01,26.46,17.8341,.,0.00000,.,.,2.9,.,.
1952-05-01,26.47,17.6680,.,0.00000,.,.,3.0,.,.
1952-06-01,26.53,17.5018,.,0.00000,.,.,3.0,.,.
1952-07-01,26.68,17.2249,.,0.00000,.,.,3.2,.,.
1952-08-01,26.69,18.3326,.,0.00000,.,.,3.4,.,.
1952-09-01,26.63,18.9972,.,0.00000,.,.,3.1,.,.
1952-10-01,26.69,19.1911,.,0.00000,.,.,3.0,.,.
1952-11-01,26.69,19.5788,.,0.00000,.,.,2.8,.,.
1952-12-01,26.71,19.6896,.,0.00000,.,.,2.7,.,.
1953-01-01,26.64,19.7449,.,0.00000,.,.,2.9,.,.
1953-02-01,26.59,19.8557,.,0.00000,.,.,2.6,.,.
1953-03-01,26.63,20.0219,.,0.00000,.,.,2.6,.,.
1953-04-01,26.69,20.1050,.,0.00000,.,.,2.7,.,.
1953-05-01,26.7,20.2157,.,0.00000,.,.,2.5,.,.
1953-06-01,26.77,20.1326,.,9.72763,.,.,2.5,.,.
1953-07-01,26.79,20.3819,.,0.00000,.,.,2.6,.,.
1953-08-01,26.85,20.2711,.,0.00000,.,.,2.7,.,.
1953-09-01,26.89,19.8557,.,0.00000,.,.,2.9,.,.
1953-10-01,26.95,19.6896,.,0.00000,.,.,3.1,.,.
1953-11-01,26.85,19.2188,.,0.00000,.,.,3.5,.,.
1953-12-01,26.87,18.7480,.,0.00000,.,.,4.5,.,.
1954-01-01,26.94,18.6095,.,0.00000,.,.,4.9,.,.
1954-02-01,26.99,18.6649,.,0.00000,.,.,5.2,.,.
1954-03-01,26.93,18.5542,.,0.00000,.,.,5.7,.,.
1954-04-01,26.86,18.4434,.,0.00000,.,.,5.9,.,.
1954-05-01,26.93,18.5542,.,0.00000,.,.,5.9,.,.
1954-06-01,26.94,18.6096,.,0.00000,.,.,5.6,.,.
1954-07-01,26.86,18.6372,.,0.00000,.,.,5.8,.,.
1954-08-01,26.85,18.6095,.,0.00000,.,.,6.0,.,.
1954-09-01,26.81,18.6372,.,0.00000,.,.,6.1,.,.
1954-10-01,26.72,18.8588,.,0.00000,.,.,5.7,.,.
1954-11-01,26.78,19.1634,.,0.00000,.,.,5.3,.,.
1954-12-01,26.77,19.4126,.,0.00000,.,.,5.0,.,.
1955-01-01,26.77,19.8557,.,0.00000,.,.,4.9,.,.
1955-02-01,26.82,20.1050,.,0.00000,.,.,4.7,.,.
1955-03-01,26.79,20.5757,.,0.00000,.,.,4.6,.,.
1955-04-01,26.79,20.8250,.,0.00000,.,.,4.7,.,.
1955-05-01,26.77,21.1573,.,0.00000,.,.,4.3,.,.
1955-06-01,26.71,21.1850,.,0.00000,.,.,4.2,.,.
1955-07-01,26.76,21.3511,.,0.00000,.,.,4.0,.,.
1955-08-01,26.72,21.3234,.,0.00000,.,.,4.2,.,.
1955-09-01,26.85,21.4619,.,0.00000,.,.,4.1,.,.
1955-10-01,26.82,21.8219,.,0.00000,.,.,4.3,.,.
1955-11-01,26.88,21.8773,.,0.00000,.,.,4.2,.,.
1955-12-01,26.87,21.9604,.,0.00000,.,.,4.2,.,.
1956-01-01,26.83,22.0988,.,0.00000,.,.,4.0,.,.
1956-02-01,26.86,21.9050,.,0.00000,.,.,3.9,.,.
