DATE,CPIAUCSL,INDPRO,DGS3MO,WTISPLC_PCH,USD3MTD156N,HOUST_PCH,UNRATE,BAMLC0A4CBBBEY,BAMLC0A1CAAAEY
1956-03-01,26.89,21.9050,.,0.00000,.,.,4.2,.,.
1956-04-01,26.93,22.0712,.,0.00000,.,.,4.0,.,.
1956-05-01,27.03,21.8773,.,0.00000,.,.,4.3,.,.
1956-06-01,27.15,21.6835,.,0.00000,.,.,4.3,.,.
1956-07-01,27.29,21.0188,.,0.00000,.,.,4.4,.,.
1956-08-01,27.31,21.8773,.,0.00000,.,.,4.1,.,.
1956-09-01,27.35,22.3758,.,0.00000,.,.,3.9,.,.
1956-10-01,27.51,22.5696,.,0.00000,.,.,3.9,.,.
1956-11-01,27.51,22.3758,.,0.00000,.,.,4.3,.,.
1956-12-01,27.63,22.7081,.,0.00000,.,.,4.2,.,.
1957-01-01,27.67,22.6250,.,0.00000,.,.,4.2,.,.
1957-02-01,27.8,22.8466,.,8.86525,.,.,3.9,.,.
1957-03-01,27.86,22.8189,.,0.00000,.,.,3.7,.,.
1957-04-01,27.93,22.5142,.,0.00000,.,.,3.9,.,.
1957-05-01,28.0,22.4312,.,0.00000,.,.,4.1,.,.
1957-06-01,28.11,22.4866,.,0.00000,.,.,4.3,.,.
1957-07-01,28.19,22.6250,.,0.00000,.,.,4.2,.,.
1957-08-01,28.28,22.6250,.,0.00000,.,.,4.1,.,.
1957-09-01,28.32,22.4312,.,0.00000,.,.,4.4,.,.
1957-10-01,28.32,22.0988,.,0.00000,.,.,4.5,.,.
1957-11-01,28.41,21.5727,.,0.00000,.,.,5.1,.,.
1957-12-01,28.47,21.1573,.,-2.28013,.,.,5.2,.,.
1958-01-01,28.64,20.7696,.,2.33333,.,.,5.8,.,.
1958-02-01,28.7,20.3265,.,0.00000,.,.,6.4,.,.
1958-03-01,28.87,20.0773,.,0.00000,.,.,6.7,.,.
1958-04-01,28.94,19.7450,.,0.00000,.,.,7.4,.,.
1958-05-01,28.94,19.9388,.,0.00000,.,.,7.4,.,.
1958-06-01,28.91,20.4650,.,0.00000,.,.,7.3,.,.
1958-07-01,28.89,20.7696,.,0.00000,.,.,7.5,.,.
1958-08-01,28.94,21.1850,.,0.00000,.,.,7.4,.,.
1958-09-01,28.91,21.3788,.,0.00000,.,.,7.1,.,.
1958-10-01,28.91,21.6281,.,0.00000,.,.,6.7,.,.
1958-11-01,28.95,22.2650,.,-2.28013,.,.,6.2,.,.
1958-12-01,28.97,22.2927,.,0.00000,.,.,6.2,.,.
1959-01-01,29.01,22.6250,.,0.00000,.,.,6.0,.,.
1959-02-01,29.0,23.0681,.,0.00000,.,0.60350,5.9,.,.
1959-03-01,28.97,23.4004,.,-1.00000,.,-2.81944,5.6,.,.
1959-04-01,28.98,23.8989,.,0.00000,.,-1.85185,5.2,.,.
1959-05-01,29.04,24.2589,.,0.00000,.,-5.78616,5.1,.,.
1959-06-01,29.11,24.2866,.,0.00000,.,0.33378,5.0,.,.
1959-07-01,29.15,23.7050,.,0.00000,.,2.92748,5.1,.,.
1959-08-01,29.18,22.9019,.,0.00000,.,-7.56303,5.2,.,.
1959-09-01,29.25,22.8743,.,0.00000,.,7.69231,5.5,.,.
1959-10-01,29.35,22.7081,.,0.00000,.,-12.01299,5.7,.,.
1959-11-01,29.35,22.8466,.,0.00000,.,4.50185,5.8,.,.
1959-12-01,29.41,24.2589,.,0.00000,.,13.06497,5.3,.,.
1960-01-01,29.37,24.8958,.,0.00000,.,-8.80700,5.2,.,.
1960-02-01,29.41,24.6743,.,0.00000,.,2.94521,4.8,.,.
1960-03-01,29.41,24.4528,.,0.00000,.,-26.21424,5.4,.,.
1960-04-01,29.54,24.2589,.,0.00000,.,16.23084,5.2,.,.
1960-05-01,29.57,24.2312,.,0.00000,.,-1.39643,5.1,.,.
1960-06-01,29.61,23.9266,.,0.00000,.,-1.88828,5.4,.,.
1960-07-01,29.55,23.8435,.,0.00000,.,-4.00962,5.5,.,.
1960-08-01,29.61,23.8158,.,0.00000,.,12.28070,5.6,.,.
1960-09-01,29.61,23.5666,.,0.00000,.,-18.37798,5.5,.,.
1960-10-01,29.75,23.5389,.,0.00000,.,13.58250,6.1,.,.
1960-11-01,29.78,23.2066,.,0.00000,.,0.00000,6.1,.,.
1960-12-01,29.81,22.7635,.,0.00000,.,-14.68700,6.6,.,.
1961-01-01,29.84,22.7912,.,0.00000,.,11.28881,6.6,.,.
1961-02-01,29.84,22.7635,.,0.00000,.,3.63483,6.9,.,.
1961-03-01,29.84,22.9020,.,0.00000,.,7.01468,6.9,.,.
1961-04-01,29.81,23.3727,.,0.00000,.,-11.12805,7.0,.,.
1961-05-01,29.84,23.7327,.,0.00000,.,5.31732,7.1,.,.
1961-06-01,29.84,24.0650,.,0.00000,.,12.54072,6.9,.,.
1961-07-01,29.92,24.3420,.,0.00000,.,-3.40087,7.0,.,.
1961-08-01,29.94,24.5635,.,0.00000,.,-1.72285,6.6,.,.
1961-09-01,29.98,24.5358,.,0.00000,.,8.91768,6.7,.,.
1961-10-01,29.98,25.0066,.,0.00000,.,-0.97971,6.5,.,.
1961-11-01,29.98,25.3943,.,0.00000,.,-2.12014,6.1,.,.
1961-12-01,30.01,25.6158,.,0.00000,.,-1.44404,6.0,.,.
1962-01-01,30.04,25.3943,.,0.00000,.,-0.29304,5.8,.,.
1962-02-01,30.11,25.8097,.,0.00000,.,-6.09846,5.5,.,.
1962-03-01,30.17,25.9482,.,0.00000,.,12.91080,5.6,.,.
1962-04-01,30.21,26.0035,.,0.00000,.,5.61331,5.6,.,.
1962-05-01,30.24,25.9758,.,0.00000,.,-2.69029,5.5,.,.
1962-06-01,30.21,25.9205,.,0.00000,.,-5.32704,5.5,.,.
1962-07-01,30.22,26.1697,.,0.00000,.,3.27635,5.4,.,.
1962-08-01,30.28,26.1974,.,0.00000,.,4.62069,5.7,.,.
1962-09-01,30.42,26.3635,.,0.00000,.,-12.72248,5.6,.,.
1962-10-01,30.38,26.3912,.,0.00000,.,15.78550,5.4,.,.
1962-11-01,30.38,26.5020,.,0.00000,.,5.80561,5.7,.,.
1962-12-01,30.38,26.5020,.,0.00000,.,-3.57583,5.5,.,.
1963-01-01,30.44,26.6958,.,0.00000,.,-20.46036,5.7,.,.
1963-02-01,30.48,27.0005,.,0.00000,.,17.04180,5.9,.,.
1963-03-01,30.51,27.1666,.,0.00000,.,5.35714,5.7,.,.
1963-04-01,30.48,27.4159,.,0.00000,.,10.10430,5.7,.,.
1963-05-01,30.51,27.7482,.,0.00000,.,-2.84192,5.9,.,.
1963-06-01,30.61,27.8313,.,0.00000,.,-3.22974,5.6,.,.
1963-07-01,30.69,27.7205,.,0.00000,.,1.63728,5.6,.,.
1963-08-01,30.75,27.7759,.,0.00000,.,1.54895,5.4,.,.
1963-09-01,30.72,28.0528,.,0.00000,.,7.56559,5.5,.,.
1963-10-01,30.75,28.2466,.,0.00000,.,0.90754,5.5,.,.
1963-11-01,30.78,28.3851,.,0.00000,.,-8.82518,5.7,.,.
1963-12-01,30.88,28.3297,.,0.00000,.,-8.07645,5.5,.,.
1964-01-01,30.94,28.5790,.,0.00000,.,7.51174,5.6,.,.
1964-02-01,30.91,28.7728,.,0.00000,.,13.53712,5.4,.,.
1964-03-01,30.94,28.7728,.,0.00000,.,-16.64835,5.4,.,.
1964-04-01,30.95,29.2436,.,0.00000,.,-4.54845,5.3,.,.
1964-05-01,30.98,29.4098,.,0.00000,.,1.31215,5.1,.,.
1964-06-01,31.01,29.4928,.,0.00000,.,5.65781,5.2,.,.
1964-07-01,31.02,29.6867,.,-1.68350,.,0.77419,4.9,.,.
1964-08-01,31.05,29.8805,.,0.00000,.,0.44814,5.0,.,.
1964-09-01,31.08,29.9913,.,0.00000,.,-7.26577,5.1,.,.
1964-10-01,31.12,29.5759,.,0.00000,.,4.74227,5.1,.,.
1964-11-01,31.21,30.4898,.,0.00000,.,-2.49344,4.8,.,.
1964-12-01,31.25,30.8498,.,0.00000,.,-0.13459,5.0,.,.
1965-01-01,31.28,31.1821,.,0.00000,.,-8.28841,4.9,.,.
1965-02-01,31.28,31.3760,.,0.00000,.,5.29023,5.1,.,.
1965-03-01,31.31,31.7913,.,0.00000,.,-0.69784,4.7,.,.
1965-04-01,31.38,31.9298,.,0.00000,.,1.05411,4.8,.,.
1965-05-01,31.48,32.1790,.,0.00000,.,2.78164,4.6,.,.
1965-06-01,31.61,32.4283,.,0.00000,.,0.67659,4.6,.,.
1965-07-01,31.58,32.7329,.,0.00000,.,2.75538,4.4,.,.
1965-08-01,31.55,32.8713,.,0.00000,.,-6.34402,4.4,.,.
1965-09-01,31.62,32.9544,.,0.00000,.,3.49162,4.3,.,.
1965-10-01,31.65,33.2868,.,0.00000,.,-2.02429,4.2,.,.
1965-11-01,31.75,33.4252,.,0.00000,.,0.55096,4.1,.,.
1965-12-01,31.85,33.8406,.,0.00000,.,13.42466,4.0,.,.
1966-01-01,31.88,34.1729,.,0.00000,.,-17.27053,4.0,.,.
1966-02-01,32.08,34.3945,.,0.00000,.,0.58394,3.8,.,.
1966-03-01,32.18,34.8652,.,0.00000,.,1.16110,3.8,.,.
1966-04-01,32.28,34.9206,.,0.00000,.,-3.01291,3.8,.,.
1966-05-01,32.35,35.2529,.,0.00000,.,-6.43491,3.9,.,.
1966-06-01,32.38,35.4191,.,0.00000,.,-5.61265,3.8,.,.
1966-07-01,32.45,35.6129,.,0.00000,.,-9.04523,3.8,.,.
1966-08-01,32.65,35.6406,.,0.00000,.,3.03867,3.8,.,.
1966-09-01,32.75,35.9729,.,1.71233,.,-6.52368,3.7,.,.
1966-10-01,32.85,36.2221,.,0.00000,.,-19.40727,3.7,.,.
1966-11-01,32.88,35.9729,.,0.00000,.,13.99763,3.6,.,.
1966-12-01,32.92,36.0560,.,0.00000,.,3.01769,3.8,.,.
1967-01-01,32.9,36.2261,.,0.00000,.,7.77778,3.9,.,.
1967-02-01,33.0,35.8152,.,1.01010,.,5.24836,3.8,.,.
1967-03-01,33.0,35.6133,.,0.00000,.,-5.96616,3.8,.,.
1967-04-01,33.1,35.9492,.,0.00000,.,3.31439,3.8,.,.
1967-05-01,33.1,35.6356,.,0.00000,.,19.52337,3.8,.,.
1967-06-01,33.3,35.6311,.,0.00000,.,-4.29448,3.9,.,.
1967-07-01,33.4,35.5500,.,0.00000,.,9.29487,3.8,.,.
1967-08-01,33.5,36.2311,.,2.33333,.,3.15249,3.8,.,.
1967-09-01,33.6,36.1723,.,0.00000,.,0.99502,3.8,.,.
1967-10-01,33.7,36.4669,.,0.00000,.,4.92611,4.0,.,.
1967-11-01,33.9,36.9884,.,0.00000,.,3.15225,3.9,.,.
1967-12-01,34.0,37.3868,.,0.00000,.,-14.95449,3.8,.,.
1968-01-01,34.1,37.3465,.,0.00000,.,5.50459,3.7,.,.
1968-02-01,34.2,37.4804,.,0.00000,.,10.14493,3.8,.,.
1968-03-01,34.3,37.5974,.,0.00000,.,-3.55263,3.7,.,.
1968-04-01,34.4,37.6518,.,0.00000,.,6.00273,3.5,.,.
1968-05-01,34.5,38.0741,.,0.00000,.,-9.39511,3.5,.,.
1968-06-01,34.7,38.2140,.,0.00000,.,-0.21307,3.7,.,.
1968-07-01,34.9,38.1554,.,0.00000,.,7.61566,3.7,.,.
1968-08-01,35.0,38.2619,.,0.00000,.,-1.12434,3.5,.,.
1968-09-01,35.1,38.4068,.,0.00000,.,4.08027,3.4,.,.
1968-10-01,35.3,38.4830,.,0.00000,.,0.83548,3.4,.,.
1968-11-01,35.4,38.9808,.,0.00000,.,3.88783,3.4,.,.
1968-12-01,35.6,39.1039,.,0.00000,.,-5.03067,3.4,.,.
1969-01-01,35.7,39.3405,.,0.00000,.,14.27649,3.4,.,.
1969-02-01,35.8,39.5922,.,0.00000,.,-3.61786,3.4,.,.
1969-03-01,36.1,39.9027,.,5.86319,.,-8.44575,3.4,.,.
1969-04-01,36.3,39.7559,.,3.07692,.,-2.37028,3.4,.,.
1969-05-01,36.4,39.6056,.,0.00000,.,3.87139,3.4,.,.
1969-06-01,36.6,39.9925,.,0.00000,.,-3.47442,3.5,.,.
1969-07-01,36.8,40.2037,.,0.00000,.,-10.47120,3.5,.,.
1969-08-01,36.9,40.2961,.,0.00000,.,-0.73099,3.5,.,.
1969-09-01,37.1,40.2870,.,0.00000,.,10.97202,3.7,.,.
1969-10-01,37.3,40.2988,.,0.00000,.,-8.36098,3.7,.,.
1969-11-01,37.5,39.9189,.,0.00000,.,-11.00652,3.5,.,.
1969-12-01,37.7,39.8118,.,0.00000,.,7.97396,3.5,.,.
1970-01-01,37.9,39.0746,.,0.00000,.,-18.23662,3.9,.,.
1970-02-01,38.1,39.0488,.,0.00000,.,20.27650,4.2,.,.
1970-03-01,38.3,38.9981,.,0.00000,.,1.07280,4.4,.,.
1970-04-01,38.5,38.8979,.,0.00000,.,-4.16983,4.6,.,.
1970-05-01,38.6,38.8525,.,0.00000,.,2.05696,4.8,.,.
1970-06-01,38.8,38.7269,.,0.00000,.,7.36434,4.9,.,.
1970-07-01,38.9,38.8219,.,-1.19403,.,9.53069,5.0,.,.
1970-08-01,39.0,38.7527,.,0.00000,.,-7.77851,5.1,.,.
1970-09-01,39.2,38.4856,.,0.00000,.,9.64975,5.4,.,.
1970-10-01,39.4,37.7157,.,0.00000,.,2.99870,5.5,.,.
1970-11-01,39.6,37.4873,.,0.00000,.,4.24051,5.9,.,.
1970-12-01,39.8,38.3482,.,7.55287,.,14.93625,6.1,.,.
1971-01-01,39.9,38.6432,.,0.00000,.,-3.43370,5.9,.,.
1971-02-01,39.9,38.5695,.,0.00000,.,-4.75930,5.9,.,.
1971-03-01,40.0,38.5278,.,0.00000,.,9.70706,6.0,.,.
1971-04-01,40.1,38.7441,.,0.00000,.,3.97906,5.9,.,.
1971-05-01,40.3,38.9407,.,0.00000,.,3.17221,5.9,.,.
1971-06-01,40.5,39.1040,.,0.00000,.,-1.12250,5.9,.,.
1971-07-01,40.6,38.9905,.,0.00000,.,2.81343,6.0,.,.
1971-08-01,40.7,38.7642,.,0.00000,.,3.60058,6.1,.,.
1971-09-01,40.8,39.3942,.,0.00000,.,-5.42169,6.0,.,.
1971-10-01,40.9,39.6891,.,0.00000,.,4.26262,5.8,.,.
1971-11-01,41.0,39.8576,.,0.00000,.,2.53759,6.0,.,.
1971-12-01,41.1,40.3177,.,0.00000,.,5.17874,6.0,.,.
1972-01-01,41.2,41.2876,.,0.00000,.,8.67102,5.8,.,.
1972-02-01,41.4,41.6865,.,0.00000,.,-4.17001,5.7,.,.
1972-03-01,41.4,41.9746,.,0.00000,.,-2.34310,5.8,.,.
1972-04-01,41.5,42.4183,.,0.00000,.,-3.64182,5.7,.,.
1972-05-01,41.6,42.3963,.,0.00000,.,-1.24500,5.7,.,.
1972-06-01,41.7,42.5166,.,0.00000,.,1.48582,5.7,.,.
1972-07-01,41.8,42.4980,.,0.00000,.,-0.08873,5.6,.,.
1972-08-01,41.9,43.0629,.,0.00000,.,5.77265,5.6,.,.
1972-09-01,42.1,43.3918,.,0.00000,.,4.15617,5.5,.,.
1972-10-01,42.2,43.9718,.,0.00000,.,0.16123,5.6,.,.
1972-11-01,42.4,44.4919,.,0.00000,.,-2.57545,5.3,.,.
1972-12-01,42.5,45.0015,.,0.00000,.,-2.27179,5.2,.,.
1973-01-01,42.7,45.2942,.,0.00000,.,4.86052,4.9,.,.
1973-02-01,43.0,45.9656,.,0.00000,.,-7.73881,5.0,.,.
1973-03-01,43.4,45.9872,.,0.00000,.,3.32023,4.9,.,.
1973-04-01,43.7,45.9237,.,0.00000,.,-11.88161,5.0,.,.
1973-05-01,43.9,46.2192,.,0.00000,.,8.73321,4.9,.,.
1973-06-01,44.2,46.2509,.,0.00000,.,-8.78199,4.9,.,.
1973-07-01,44.2,46.4421,.,0.00000,.,2.70924,4.8,.,.
1973-08-01,45.0,46.3648,.,21.06742,.,-3.39143,4.8,.,.
1973-09-01,45.2,46.7803,.,0.00000,.,-8.62994,4.8,.,.
1973-10-01,45.6,47.0954,.,0.00000,.,-10.51227,4.6,.,.
1973-11-01,45.9,47.3445,.,0.00000,.,2.80262,4.8,.,.
1973-12-01,46.3,47.2315,.,0.00000,.,-11.48492,4.9,.,.
1974-01-01,46.8,46.8994,.,134.57077,.,-4.91481,5.1,.,.
1974-02-01,47.3,46.7538,.,0.00000,.,20.74431,5.2,.,.
1974-03-01,47.8,46.7685,.,0.00000,.,-11.24429,5.1,.,.
1974-04-01,48.1,46.6069,.,0.00000,.,3.34405,5.1,.,.
1974-05-01,48.6,46.9743,.,0.00000,.,-11.26322,5.1,.,.
1974-06-01,49.0,46.9233,.,0.00000,.,6.10098,5.4,.,.
1974-07-01,49.3,46.9464,.,0.00000,.,-13.02049,5.5,.,.
1974-08-01,49.9,46.4907,.,0.00000,.,-13.22188,5.5,.,.
1974-09-01,50.6,46.5136,.,0.00000,.,0.70053,5.9,.,.
1974-10-01,51.0,46.3401,.,10.38576,.,-6.95652,6.0,.,.
1974-11-01,51.5,44.8209,.,0.00000,.,-4.11215,6.6,.,.
1974-12-01,51.9,43.2340,.,0.00000,.,-4.97076,7.2,.,.
1975-01-01,52.3,42.6409,.,0.00000,.,5.84615,8.1,.,.
1975-02-01,52.6,41.6602,.,0.00000,.,-12.40310,8.1,.,.
1975-03-01,52.8,41.2135,.,0.00000,.,9.84513,8.6,.,.
1975-04-01,53.0,41.2460,.,0.00000,.,1.20846,8.8,.,.
1975-05-01,53.1,41.1515,.,0.00000,.,11.54229,9.0,.,.
1975-06-01,53.5,41.4224,.,0.00000,.,-3.03301,8.8,.,.
1975-07-01,54.0,41.8234,.,0.00000,.,12.78749,8.6,.,.
1975-08-01,54.2,42.2573,.,0.00000,.,2.77325,8.4,.,.
1975-09-01,54.6,42.7796,.,0.00000,.,0.31746,8.4,.,.
1975-10-01,54.9,42.9687,.,0.00000,.,6.32911,8.4,.,.
1975-11-01,55.3,43.0614,.,0.00000,.,1.19048,8.3,.,.
1975-12-01,55.6,43.5973,.,0.00000,.,-2.86765,8.2,.,.
1976-01-01,55.8,44.2288,.,0.00000,.,3.48221,7.9,.,.
1976-02-01,55.9,44.6725,.,7.79570,.,12.50914,7.7,.,.
1976-03-01,56.0,44.7125,.,0.58188,.,-7.60728,7.6,.,.
1976-04-01,56.1,44.9643,.,0.57851,.,-1.82970,7.7,.,.
1976-05-01,56.4,45.1741,.,0.00000,.,4.58781,7.4,.,.
1976-06-01,56.7,45.1830,.,0.00000,.,2.46744,7.6,.,.
1976-07-01,57.0,45.4535,.,0.00000,.,-6.28763,7.8,.,.
1976-08-01,57.3,45.7737,.,0.00000,.,10.63526,7.8,.,.
1976-09-01,57.6,45.9031,.,14.21528,.,10.96774,7.6,.,.
1976-10-01,57.9,45.9207,.,0.00000,.,-5.29070,7.7,.,.
1976-11-01,58.1,46.5978,.,0.00000,.,0.73665,7.8,.,.
1976-12-01,58.4,47.0854,.,0.00000,.,9.93297,7.8,.,.
1977-01-01,58.7,46.8276,.,0.00000,.,-15.35477,7.5,.,.
1977-02-01,59.3,47.5417,.,0.00000,.,27.24296,7.6,.,.
1977-03-01,59.6,48.1310,.,0.00000,.,6.17602,7.4,.,.
1977-04-01,60.0,48.5838,.,0.00000,.,-8.28890,7.2,.,.
1977-05-01,60.2,48.9891,.,0.00000,.,4.17548,7.0,.,.
1977-06-01,60.5,49.3428,.,0.00000,.,-3.95738,7.2,.,.
1977-07-01,60.8,49.4120,.,0.00000,.,8.71632,6.9,.,.
1977-08-01,61.1,49.4259,.,6.83453,.,-1.84645,7.0,.,.
1977-09-01,61.3,49.6639,.,0.00000,.,-3.51485,6.8,.,.
1977-10-01,61.6,49.7592,.,0.00000,.,4.77168,6.8,.,.
1977-11-01,62.0,49.8117,.,0.00000,.,0.00000,6.8,.,.
1977-12-01,62.3,49.8949,.,0.00000,.,4.89716,6.4,.,.
1978-01-01,62.7,49.2066,.,0.00000,.,-19.79458,6.4,.,.
1978-02-01,63.0,49.4502,.,0.00000,.,1.16414,6.3,.,.
1978-03-01,63.4,50.3928,.,0.00000,.,16.91600,6.3,.,.
1978-04-01,63.9,51.4368,.,0.00000,.,8.12008,6.1,.,.
1978-05-01,64.5,51.6276,.,0.00000,.,-5.55303,6.0,.,.
1978-06-01,65.0,51.9833,.,0.00000,.,-0.24096,5.9,.,.
1978-07-01,65.5,51.9592,.,0.00000,.,1.06280,6.2,.,.
1978-08-01,65.9,52.1543,.,0.00000,.,-4.58891,5.9,.,.
1978-09-01,66.5,52.2860,.,0.00000,.,-1.30261,6.0,.,.
1978-10-01,67.1,52.7054,.,0.00000,.,0.55838,5.8,.,.
1978-11-01,67.5,53.1047,.,0.00000,.,5.70419,5.9,.,.
1978-12-01,67.9,53.3886,.,0.00000,.,-2.38777,6.0,.,.
1979-01-01,68.5,53.0453,.,0.00000,.,-20.25440,5.9,.,.
1979-02-01,69.2,53.3303,.,6.73401,.,-6.74847,5.9,.,.
1979-03-01,69.9,53.4973,.,0.00000,.,21.51316,5.8,.,.
1979-04-01,70.6,52.8938,.,0.00000,.,-5.36004,5.8,.,.
1979-05-01,71.4,53.3187,.,14.19558,.,7.32265,5.6,.,.
1979-06-01,72.2,53.3157,.,5.52486,.,1.97228,5.7,.,.
1979-07-01,73.0,53.2433,.,13.87435,.,-7.99791,5.7,.,.
1979-08-01,73.7,52.8899,.,21.83908,.,1.02273,6.0,.,.
1979-09-01,74.4,52.9486,.,7.54717,.,3.03712,5.9,.,.
1979-10-01,75.2,53.2390,.,1.75439,.,-8.24236,6.0,.,.
1979-11-01,76.0,53.1918,.,6.89655,.,-9.33968,5.9,.,.
1979-12-01,76.9,53.2603,.,4.83871,.,-1.70604,6.0,.,.
1980-01-01,78.0,53.5037,.,0.00000,.,-10.48064,6.3,.,.
1980-02-01,79.0,53.5053,.,13.84615,.,0.67114,6.3,.,.
1980-03-01,80.1,53.3294,.,2.70270,.,-22.44444,6.3,.,.
1980-04-01,80.9,52.2336,.,3.94737,.,0.38204,6.9,.,.
1980-05-01,81.7,50.9638,.,0.00000,.,-11.79829,7.5,.,.
1980-06-01,82.5,50.3348,.,0.00000,.,29.01834,7.6,.,.
1980-07-01,82.6,49.9462,.,0.00000,.,6.10368,7.8,.,.
1980-08-01,83.2,50.1256,.,-3.79747,.,13.15997,7.7,.,.
1980-09-01,83.9,50.9386,.,-5.26316,.,2.43733,7.5,.,.
1980-10-01,84.7,51.5813,.,0.00000,.,3.53501,7.5,.,.
1980-11-01,85.6,52.4717,.,0.00000,.,-0.85358,7.5,.,.
1980-12-01,86.4,52.7685,.,2.77778,.,-1.85430,7.2,.,.
1981-01-01,87.2,52.4668,.,2.70270,.,4.38596,7.5,.,.
1981-02-01,88.0,52.2260,.,0.00000,.,-19.45701,7.4,.,.
1981-03-01,88.6,52.5025,.,0.00000,.,4.81541,7.4,.,.
1981-04-01,89.1,52.2691,.,0.00000,.,4.13476,7.2,.,.
1981-05-01,89.7,52.5803,.,0.00000,.,-16.17647,7.5,.,.
1981-06-01,90.5,52.8284,.,-5.26316,.,-8.33333,7.5,.,.
1981-07-01,91.5,53.1751,.,0.00000,.,-0.38278,7.2,.,.
1981-08-01,92.2,53.1679,.,0.00000,.,-9.70221,7.4,.,.
1981-09-01,93.1,52.8514,.,0.00000,.,-3.08511,7.6,.,.
1981-10-01,93.4,52.4949,.,-2.77778,.,-4.17124,7.9,.,.
1981-11-01,93.8,51.8940,.,2.85714,.,-4.12371,8.3,.,.
1981-12-01,94.1,51.3274,.,-2.77778,.,8.72162,8.5,.,.
1982-01-01,94.4,50.3043,12.9180000000000000,-3.28571,.,-7.36264,8.6,.,.
1982-02-01,94.7,51.3016,14.2794444444444444,-6.76514,.,2.72835,8.9,.,.
1982-03-01,94.7,50.9104,13.3147826086956522,-9.75919,.,7.50577,9.0,.,.
1982-04-01,95.0,50.4627,13.3447619047619048,17.45084,.,-1.50376,9.3,.,.
1982-05-01,95.9,50.1380,12.7140000000000000,7.41405,.,11.77754,9.4,.,.
1982-06-01,97.0,49.9692,13.0786363636363636,-2.39354,.,-12.00000,9.6,.,.
1982-07-01,97.5,49.8138,11.8633333333333333,-2.59481,.,29.26829,9.8,.,.
1982-08-01,97.7,49.3773,8.9972727272727273,-0.61475,.,-10.29160,9.8,.,.
