DATE,CPIAUCSL,INDPRO,DGS3MO,WTISPLC_PCH,USD3MTD156N,HOUST_PCH,UNRATE,BAMLC0A4CBBBEY,BAMLC0A1CAAAEY
2009-10-01,216.509,89.9797,0.07428571428571428571,9.15635,0.28308227272727272727,-8.71795,10.0,5.7156521739130435,3.5626086956521739
2009-11-01,217.234,90.3375,0.05210526315789473684,2.98074,0.26814095238095238095,10.11236,9.9,5.5480952380952381,3.4866666666666667
2009-12-01,217.347,90.6132,0.05454545454545454545,-4.84119,0.25304619047619047619,-1.19048,9.9,5.4809090909090909,3.5222727272727273
2010-01-01,217.488,91.6642,0.06157894736842105263,5.27591,0.25011950000000000000,5.67986,9.8,5.2547619047619048,3.4804761904761905
2010-02-01,217.281,91.9940,0.10894736842105263158,-2.30120,0.25051950000000000000,-1.62866,9.8,5.2176190476190476,3.4966666666666667
2010-03-01,217.353,92.5993,0.15043478260869565217,6.30725,0.26842478260869565217,5.29801,9.9,5.1265217391304348,3.4656521739130435
2010-04-01,217.403,92.9436,0.16227272727272727273,3.98818,0.31160650000000000000,8.01887,9.9,5.0404761904761905,3.4547619047619048
2010-05-01,217.290,94.2997,0.16000000000000000000,-12.59470,0.45851421052631578947,-15.13828,9.6,5.0080952380952381,3.1552380952380952
2010-06-01,217.199,94.4397,0.12363636363636363636,2.04496,0.53689863636363636364,-8.06175,9.4,5.1231818181818182,3.1040909090909091
2010-07-01,217.605,94.8536,0.15761904761904761905,1.35368,0.51032772727272727273,1.86567,9.4,4.8660869565217391,2.8739130434782609
2010-08-01,217.923,95.1448,0.15500000000000000000,0.58924,0.36254666666666666667,9.70696,9.5,4.4995454545454545,2.4754545454545455
2010-09-01,218.275,95.3637,0.15190476190476190476,-1.96563,0.29136590909090909091,-0.83472,9.5,4.4368181818181818,2.4490909090909091
2010-10-01,219.035,95.1109,0.13450000000000000000,8.75050,0.28884000000000000000,-8.58586,9.4,4.2436363636363636,2.2740909090909091
2010-11-01,219.590,95.1383,0.14300000000000000000,2.73504,0.28712045454545454545,0.36832,9.8,4.3522727272727273,2.4181818181818182
2010-12-01,220.472,96.0599,0.14090909090909090909,5.82363,0.30272333333333333333,-1.10092,9.3,4.7195652173913043,2.7708695652173913
2011-01-01,221.187,95.9364,0.15200000000000000000,0.42677,0.30341050000000000000,16.88312,9.1,4.6761904761904762,2.8880952380952381
2011-02-01,221.898,95.5154,0.13210526315789473684,0.17893,0.31190000000000000000,-17.93651,9.0,4.7515000000000000,3.0615000000000000
2011-03-01,223.046,96.4643,0.10043478260869565217,14.91404,0.30843478260869565217,16.05416,9.0,4.6156521739130435,2.9573913043478261
2011-04-01,224.093,96.1187,0.05850000000000000000,6.89722,0.28138222222222222222,-7.66667,9.1,4.5814285714285714,2.9047619047619048
2011-05-01,224.806,96.3377,0.04095238095238095238,-7.91530,0.26071300000000000000,1.26354,9.0,4.3450000000000000,2.6490909090909091
2011-06-01,224.806,96.6154,0.03727272727272727273,-4.97385,0.24782409090909090909,8.37790,9.1,4.3086363636363636,2.5163636363636364
2011-07-01,225.395,97.1292,0.03750000000000000000,0.93468,0.24991190476190476190,2.46711,9.0,4.3122727272727273,2.4940909090909091
2011-08-01,226.106,97.6731,0.02434782608695652174,-11.17399,0.29323772727272727273,-6.09952,9.0,4.1713043478260870,2.2278260869565217
2011-09-01,226.597,97.6494,0.01380952380952380952,-0.83401,0.35022681818181818182,11.11111,9.0,4.3422727272727273,2.1959090909090909
2011-10-01,226.750,98.3222,0.01900000000000000000,0.93447,0.40647857142857142857,-6.15385,8.8,4.6057142857142857,2.3004761904761905
2011-11-01,227.169,98.2433,0.01400000000000000000,12.49855,0.47529181818181818182,16.55738,8.6,4.4513636363636364,2.1954545454545455
2011-12-01,227.223,98.7876,0.01142857142857142857,1.39903,0.55573750000000000000,-2.39100,8.5,4.5481818181818182,2.3177272727272727
2012-01-01,227.842,99.3925,0.03450000000000000000,1.69423,0.56590000000000000000,4.17867,8.3,4.4285714285714286,2.0800000000000000
2012-02-01,228.329,99.6203,0.09200000000000000000,2.00519,0.50324047619047619048,-2.62794,8.3,4.1461904761904762,1.9971428571428571
2012-03-01,228.807,99.1551,0.08409090909090909091,3.85330,0.47328863636363636364,-1.27841,8.2,4.0882608695652174,2.0269565217391304
2012-04-01,229.187,99.9006,0.08380952380952380952,-2.69329,0.46680789473684210526,8.34532,8.2,4.0470000000000000,1.9060000000000000
2012-05-01,228.713,100.0924,0.08954545454545454545,-8.35188,0.46653181818181818182,-5.97610,8.2,4.0134782608695652,1.8791304347826087
2012-06-01,228.524,100.0728,0.09142857142857142857,-12.97782,0.46558684210526315789,6.92090,8.2,4.0368181818181818,1.8718181818181818
2012-07-01,228.590,100.3354,0.09714285714285714286,6.69822,0.45355454545454545455,-2.24571,8.2,3.8045454545454545,1.6995454545454545
2012-08-01,229.918,99.8560,0.10260869565217391304,7.08518,0.43260000000000000000,1.89189,8.1,3.7200000000000000,1.6734782608695652
2012-09-01,231.015,99.9049,0.10526315789473684211,0.59473,0.38563250000000000000,12.33422,7.8,3.5776190476190476,1.6076190476190476
2012-10-01,231.638,100.1167,0.10476190476190476190,-5.43708,0.33048913043478260870,8.02834,7.8,3.3886363636363636,1.5922727272727273
2012-11-01,231.249,100.5991,0.09350000000000000000,-3.24886,0.31102272727272727273,-8.96175,7.7,3.3509090909090909,1.5368181818181818
2012-12-01,231.221,100.9542,0.07000000000000000000,1.83476,0.30947368421052631579,17.16687,7.9,3.3540000000000000,1.5870000000000000
2013-01-01,231.679,100.8204,0.07428571428571428571,7.29745,0.30261363636363636364,-9.01639,8.0,3.3245454545454545,2.0540909090909091
2013-02-01,232.937,101.3995,0.09894736842105263158,0.66533,0.29049500000000000000,8.33333,7.7,3.4070000000000000,2.0805000000000000
2013-03-01,232.282,101.8114,0.08700000000000000000,-2.38145,0.28190000000000000000,4.98960,7.5,3.3747619047619048,2.0528571428571429
2013-04-01,231.797,101.6364,0.06000000000000000000,-1.05320,0.27714285714285714286,-17.32673,7.6,3.2504545454545455,1.9559090909090909
2013-05-01,231.893,101.7476,0.04409090909090909091,2.96514,0.27416904761904761905,11.37725,7.5,3.3030434782608696,2.0582608695652174
2013-06-01,232.445,101.9549,0.05050000000000000000,1.05485,0.27374000000000000000,-9.78495,7.5,3.8242857142857143,2.4428571428571429
2013-07-01,232.900,101.5204,0.03545454545454545455,9.25887,0.26758260869565217391,4.88677,7.3,4.0082608695652174,2.7004347826086957
2013-08-01,233.456,102.1907,0.04363636363636363636,1.81523,0.26339523809523809524,4.20455,7.2,4.0733333333333333,2.8414285714285714
2013-09-01,233.544,102.7170,0.01600000000000000000,-0.26274,0.25317857142857142857,-7.30643,7.2,4.1257142857142857,2.8995238095238095
2013-10-01,233.669,102.5371,0.04727272727272727273,-5.40973,0.24176521739130434783,8.82353,7.2,3.9195652173913043,2.7421739130434783
2013-11-01,234.100,102.8379,0.06789473684210526316,-6.64412,0.23824523809523809524,18.91892,6.9,3.8945454545454545,2.8022727272727273
2013-12-01,234.719,103.1504,0.06666666666666666667,4.01662,0.24389750000000000000,-8.90909,6.7,3.9014285714285714,2.8704761904761905
2014-01-01,235.288,102.7216,0.04333333333333333333,-3.08307,0.23822954545454545455,-11.37725,6.6,3.8095454545454545,2.8077272727272727
2014-02-01,235.547,103.5917,0.05263157894736842105,6.55253,0.23520250000000000000,6.30631,6.7,3.7080000000000000,2.7050000000000000
2014-03-01,236.028,104.5889,0.05238095238095238095,-0.01984,0.23409761904761904762,2.75424,6.7,3.7000000000000000,2.7238095238095238
2014-04-01,236.468,104.6371,0.03095238095238095238,1.25992,0.22749500000000000000,7.52577,6.2,3.6238095238095238,2.6028571428571429
2014-05-01,236.918,105.0152,0.03238095238095238095,0.10777,0.22609000000000000000,-3.45158,6.3,3.4656521739130435,2.5052173913043478
2014-06-01,237.231,105.4081,0.03571428571428571429,3.53298,0.23094523809523809524,-9.53327,6.1,3.4680952380952381,2.5723809523809524
2014-07-01,237.498,105.6157,0.02636363636363636364,-2.07959,0.23417391304347826087,19.09989,6.2,3.4591304347826087,2.5486956521739130
2014-08-01,237.460,105.4986,0.03285714285714285714,-6.80568,0.23465000000000000000,-9.30876,6.1,3.4413636363636364,2.4854545454545455
2014-09-01,237.477,105.8138,0.02000000000000000000,-3.44935,0.23403181818181818182,3.96341,5.9,3.5377272727272727,2.5886363636363636
2014-10-01,237.430,105.8357,0.01681818181818181818,-9.45178,0.23137608695652173913,4.98534,5.7,3.4986956521739130,2.5252173913043478
2014-11-01,236.983,106.6634,0.02166666666666666667,-10.20142,0.23286250000000000000,-6.79702,5.8,3.6280952380952381,2.5633333333333333
2014-12-01,236.252,106.5085,0.02909090909090909091,-21.77068,0.24460714285714285714,7.19281,5.6,3.7845454545454545,2.5113636363636364
2015-01-01,234.747,105.9806,0.02750000000000000000,-20.35756,0.25431904761904761905,1.11836,5.7,3.6423809523809524,2.2585714285714286
2015-02-01,235.342,105.4425,0.01789473684210526316,7.11563,0.25842000000000000000,-18.34101,5.5,3.6514285714285714,2.3319047619047619
2015-03-01,235.976,105.1464,0.02772727272727272727,-5.45670,0.26829772727272727273,8.35214,5.4,3.5640909090909091,2.5231818181818182
2015-04-01,236.222,104.5272,0.02318181818181818182,13.86449,0.27596000000000000000,23.95833,5.4,3.4128571428571429,2.3961904761904762
2015-05-01,237.001,104.0742,0.01650000000000000000,8.85216,0.27953684210526315789,-9.32773,5.6,3.6290476190476190,2.6247619047619048
2015-06-01,237.657,103.7174,0.01500000000000000000,0.92796,0.28271136363636363636,11.67748,5.3,3.8490909090909091,2.8277272727272727
2015-07-01,238.034,104.3243,0.03227272727272727273,-14.91140,0.29066956521739130435,-4.89627,5.2,3.9047826086956522,2.8226086956521739
2015-08-01,238.033,104.1621,0.07190476190476190476,-15.77603,0.32079750000000000000,-1.39616,5.1,3.9976190476190476,2.7785714285714286
2015-09-01,237.498,103.7768,0.02428571428571428571,6.08817,0.33111136363636363636,8.31858,5.0,4.0663636363636364,2.7622727272727273
2015-10-01,237.733,103.3976,0.01666666666666666667,1.62709,0.32135909090909090909,-13.56209,5.0,4.0365217391304348,2.6356521739130435
2015-11-01,238.017,102.6866,0.12631578947368421053,-8.17828,0.37097142857142857143,10.77505,5.1,4.1633333333333333,2.7828571428571429
2015-12-01,237.761,102.1014,0.22863636363636363636,-12.37041,0.53323571428571428571,-2.21843,5.0,4.3168181818181818,2.8195454545454545
2016-01-01,237.827,102.9525,0.25736842105263157895,-14.81581,0.61955250000000000000,-3.75218,4.9,4.4133333333333333,2.7323809523809524
2016-02-01,237.514,102.2225,0.31450000000000000000,-4.29293,0.62271904761904761905,9.06618,4.9,4.4590476190476190,2.6004761904761905
2016-03-01,237.990,101.4155,0.29727272727272727273,23.84565,0.63200000000000000000,-7.39817,5.0,4.1550000000000000,2.5559090909090909
2016-04-01,238.835,101.5167,0.22809523809523809524,8.52197,0.63275000000000000000,3.94973,5.0,3.7568181818181818,2.4259090909090909
2016-05-01,239.440,101.4298,0.27666666666666666667,14.62577,0.64477250000000000000,-2.33161,4.8,3.6868181818181818,2.5127272727272727
2016-06-01,240.144,101.8747,0.27272727272727272727,4.38878,0.65162045454545454545,6.10080,4.9,3.5436363636363636,2.4345454545454545
2016-07-01,240.111,102.1325,0.30100000000000000000,-8.42904,0.69630952380952380952,3.75000,4.8,3.3295454545454545,2.3031818181818182
2016-08-01,240.595,102.0407,0.29956521739130434783,0.15677,0.81022318181818181818,-7.22892,4.9,3.2760869565217391,2.3395652173913043
2016-09-01,241.068,102.0477,0.29428571428571428571,1.02862,0.84968045454545454545,-7.18615,5.0,3.2981818181818182,2.4804545454545455
2016-10-01,241.641,102.2485,0.33150000000000000000,10.18150,0.87868285714285714286,23.22761,4.9,3.3476190476190476,2.5552380952380952
2016-11-01,241.993,102.0507,0.45250000000000000000,-8.27642,0.90846409090909090909,-12.94474,4.7,3.6727272727272727,2.8613636363636364
2016-12-01,242.712,102.9281,0.51190476190476190476,13.81954,0.97532850000000000000,10.17391,4.7,3.8590909090909091,3.1086363636363636
2017-01-01,243.717,103.0366,0.51900000000000000000,1.01982,1.02569285714285714286,-4.81452,4.7,3.7500000000000000,3.0333333333333333
2017-02-01,244.028,102.6479,0.52631578947368421053,1.84762,1.04459650000000000000,6.30182,4.6,3.7035000000000000,3.0345000000000000
2017-03-01,243.721,103.3430,0.74782608695652173913,-7.74266,1.1347130434782609,-7.48830,4.4,3.7647826086956522,3.1347826086956522
2017-04-01,244.058,104.2721,0.80842105263157894737,3.50699,1.1590305555555556,-3.03541,4.4,3.6395000000000000,2.9870000000000000
2017-05-01,243.926,104.4129,0.90318181818181818182,-5.05288,1.1858495238095238,-2.34783,4.4,3.5921739130434783,2.9747826086956522
2017-06-01,244.179,104.5849,0.99909090909090909091,-6.80693,1.2624095454545455,10.68566,4.3,3.5013636363636364,2.8681818181818182
2017-07-01,244.328,104.5427,1.0865000000000000,3.20938,1.3075128571428571,-2.89622,4.3,3.5219047619047619,2.8904761904761905
2017-08-01,245.304,104.0475,1.03217391304347826087,3.02380,1.3141768181818182,-3.64540,4.4,3.4656521739130435,2.8360869565217391
2017-09-01,246.445,104.0502,1.04650000000000000000,3.70525,1.3232957142857143,0.94583,4.2,3.4654545454545455,2.8386363636363636
2017-10-01,246.570,105.6287,1.0933333333333333,3.53272,1.3607931818181818,6.98467,4.1,3.4990909090909091,2.8718181818181818
2017-11-01,247.333,106.1930,1.2504761904761905,9.81000,1.4342040909090909,3.50318,4.2,3.5640909090909091,2.9227272727272727
2017-12-01,247.847,106.5360,1.3415000000000000,2.18927,1.6017521052631579,-7.76923,4.1,3.5942857142857143,2.9547619047619048
2018-01-01,248.816,106.2655,1.4323809523809524,10.05529,1.7339709090909091,9.59133,4.1,3.6772727272727273,3.0795454545454545
2018-02-01,249.475,106.6419,1.5878947368421053,-2.30769,1.8746720000000000,-1.97869,4.1,3.9365000000000000,3.3125000000000000
2018-03-01,249.413,107.2519,1.7266666666666667,0.80347,2.1733576190476190,3.64907,4.0,4.0881818181818182,3.4027272727272727
2018-04-01,249.957,108.2223,1.7880952380952381,5.61135,2.3494260000000000,-4.94382,4.0,4.1723809523809524,3.4400000000000000
2018-05-01,250.640,107.3639,1.8995454545454545,5.63019,2.3356085714285714,5.12214,3.8,4.3317391304347826,3.5313043478260870
2018-06-01,251.176,108.1707,1.9352380952380952,-3.01515,2.3302642857142857,-10.79460,4.0,4.3863636363636364,3.5127272727272727
2018-07-01,251.482,108.6520,1.9947619047619048,4.58229,2.3391181818181818,0.42017,3.8,4.3663636363636364,3.4859090909090909
2018-08-01,251.905,109.5246,2.0726086956521739,-4.11383,2.3235750000000000,7.11297,3.8,4.3226086956521739,3.4560869565217391
2018-09-01,252.261,109.6749,2.1652631578947368,3.18836,2.3494270000000000,-2.65625,3.7,4.4114285714285714,3.5761904761904762
2018-10-01,252.777,109.9165,2.2931818181818182,0.74042,2.4606265217391304,-3.13002,3.8,4.5634782608695652,3.7356521739130435
2018-11-01,252.662,110.5067,2.3740000000000000,-19.49117,2.6491840909090909,-0.24855,3.7,4.7318181818181818,3.7668181818181818
2018-12-01,252.653,110.5516,2.4121052631578947,-13.06180,2.7877421052631579,-7.22591,3.9,4.7335000000000000,3.6030000000000000
2019-01-01,252.550,110.1185,2.4238095238095238,3.75606,2.7741777272727273,13.87645,4.0,4.6018181818181818,3.4690909090909091
2019-02-01,253.181,109.5631,2.4378947368421053,6.94823,2.6766780000000000,-10.61321,3.8,4.3655000000000000,3.3380000000000000
2019-03-01,254.095,109.6811,2.4538095238095238,5.82348,2.6056747619047619,5.80475,3.8,4.1936363636363636,3.2990909090909091
2019-04-01,254.943,108.9888,2.4328571428571429,9.81943,2.5895395000000000,5.32003,3.6,4.0457142857142857,3.2352380952380952
2019-05-01,255.167,109.2264,2.4031818181818182,-4.74475,2.5316809523809524,0.07893,3.6,3.9565217391304348,3.1613043478260870
2019-06-01,255.402,109.2774,2.2195000000000000,-10.14302,2.3974965000000000,-2.60252,3.7,3.7014285714285714,2.8676190476190476
2019-07-01,256.087,109.0852,2.1450000000000000,4.92133,2.2936543478260870,-1.86235,3.7,3.5622727272727273,2.7872727272727273
2019-08-01,256.294,109.8543,1.9904545454545455,-4.42895,2.1647938095238095,13.61386,3.7,3.2986956521739130,2.4539130434782609
2019-09-01,256.593,109.4725,1.9345000000000000,3.90440,2.1251823809523810,-7.48003,3.5,3.3157142857142857,2.5061904761904762
2019-10-01,257.229,109.0270,1.6786363636363636,-5.25022,1.9774213043478261,5.18053,3.6,3.2700000000000000,2.4800000000000000
2019-11-01,257.824,110.0388,1.5721052631578947,5.68940,1.9048119047619048,2.31343,3.5,3.2747619047619048,2.5366666666666667
2019-12-01,258.444,109.6527,1.5652380952380952,4.99737,1.9075775000000000,15.75492,3.5,3.2161904761904762,2.5352380952380952
2020-01-01,258.820,109.2128,1.5523809523809524,-3.94122,1.8197300000000000,1.89036,3.6,3.0690909090909091,2.4481818181818182
2020-02-01,259.050,109.3608,1.5447368421052632,-12.13491,1.6789340000000000,-3.09215,3.5,2.9000000000000000,2.2414285714285714
2020-03-01,257.953,104.3554,0.29545454545454545455,-42.20419,1.1023554545454545,-19.01723,4.4,4.0554545454545455,2.3395454545454545
2020-04-01,255.902,91.2823,0.13809523809523809524,-43.34132,1.0918845000000000,-26.39874,14.7,3.9595238095238095,1.9138095238095238
2020-05-01,255.768,92.5503,0.12750000000000000000,72.56798,0.40417315789473684211,4.28266,13.3,3.3181818181818182,1.8045454545454545
2020-06-01,.,.,0.15954545454545454545,33.96359,0.31065238095238095238,.,11.1,2.7800000000000000,1.5813636363636364
2020-07-01,.,.,.,.,.,.,.,.,.
